,ID,GCM,Demanda
154,154,EC-Earth3-Veg_ssp245,"Propuesta PEGH Riego, Aumento 25% Poblacion"
155,155,EC-Earth3-Veg_ssp245,"Propuesta PEGH Riego, Aumento 50% Poblacion"
156,156,EC-Earth3-Veg_ssp245,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
157,157,EC-Earth3-Veg_ssp245,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
158,158,EC-Earth3-Veg_ssp245,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
159,159,EC-Earth3-Veg_ssp245,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
160,160,EC-Earth3-Veg_ssp245,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
161,161,EC-Earth3-Veg_ssp245,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
162,162,EC-Earth3-Veg-LR_ssp245,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
163,163,EC-Earth3-Veg-LR_ssp245,"Propuesta PEGH Riego, Aumento 25% Poblacion"
164,164,EC-Earth3-Veg-LR_ssp245,"Propuesta PEGH Riego, Aumento 50% Poblacion"
165,165,EC-Earth3-Veg-LR_ssp245,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
166,166,EC-Earth3-Veg-LR_ssp245,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
167,167,EC-Earth3-Veg-LR_ssp245,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
168,168,EC-Earth3-Veg-LR_ssp245,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
169,169,EC-Earth3-Veg-LR_ssp245,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
170,170,EC-Earth3-Veg-LR_ssp245,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
171,171,HadGEM3-GC31-LL_ssp245,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
172,172,HadGEM3-GC31-LL_ssp245,"Propuesta PEGH Riego, Aumento 25% Poblacion"
173,173,HadGEM3-GC31-LL_ssp245,"Propuesta PEGH Riego, Aumento 50% Poblacion"
174,174,HadGEM3-GC31-LL_ssp245,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
175,175,HadGEM3-GC31-LL_ssp245,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
176,176,HadGEM3-GC31-LL_ssp245,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
177,177,HadGEM3-GC31-LL_ssp245,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
178,178,HadGEM3-GC31-LL_ssp245,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
179,179,HadGEM3-GC31-LL_ssp245,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
180,180,KACE-1-0-G_ssp245,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
181,181,KACE-1-0-G_ssp245,"Propuesta PEGH Riego, Aumento 25% Poblacion"
182,182,KACE-1-0-G_ssp245,"Propuesta PEGH Riego, Aumento 50% Poblacion"
183,183,KACE-1-0-G_ssp245,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
184,184,KACE-1-0-G_ssp245,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
185,185,KACE-1-0-G_ssp245,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
186,186,KACE-1-0-G_ssp245,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
187,187,KACE-1-0-G_ssp245,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
188,188,KACE-1-0-G_ssp245,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
189,189,MPI-ESM1-2-LR_ssp245,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
190,190,MPI-ESM1-2-LR_ssp245,"Propuesta PEGH Riego, Aumento 25% Poblacion"
191,191,MPI-ESM1-2-LR_ssp245,"Propuesta PEGH Riego, Aumento 50% Poblacion"
192,192,MPI-ESM1-2-LR_ssp245,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
193,193,MPI-ESM1-2-LR_ssp245,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
194,194,MPI-ESM1-2-LR_ssp245,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
195,195,MPI-ESM1-2-LR_ssp245,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
196,196,MPI-ESM1-2-LR_ssp245,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
197,197,MPI-ESM1-2-LR_ssp245,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
198,198,NESM3_ssp245,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
199,199,NESM3_ssp245,"Propuesta PEGH Riego, Aumento 25% Poblacion"
200,200,NESM3_ssp245,"Propuesta PEGH Riego, Aumento 50% Poblacion"
201,201,NESM3_ssp245,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
202,202,NESM3_ssp245,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
203,203,NESM3_ssp245,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
204,204,NESM3_ssp245,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
205,205,NESM3_ssp245,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
206,206,NESM3_ssp245,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
207,207,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
208,208,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
209,209,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
210,210,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
211,211,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
212,212,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
213,213,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
214,214,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
215,215,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
216,216,ACCESS-ESM1-5_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
217,217,ACCESS-ESM1-5_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
218,218,ACCESS-ESM1-5_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
219,219,ACCESS-ESM1-5_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
220,220,ACCESS-ESM1-5_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
221,221,ACCESS-ESM1-5_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
222,222,ACCESS-ESM1-5_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
223,223,ACCESS-ESM1-5_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
224,224,ACCESS-ESM1-5_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
225,225,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
226,226,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
227,227,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
228,228,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
229,229,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
230,230,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
231,231,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
232,232,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
233,233,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
234,234,CMCC-ESM2_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
235,235,CMCC-ESM2_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
236,236,CMCC-ESM2_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
237,237,CMCC-ESM2_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
238,238,CMCC-ESM2_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
239,239,CMCC-ESM2_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
240,240,CMCC-ESM2_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
241,241,CMCC-ESM2_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
242,242,CMCC-ESM2_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
243,243,EC-Earth3_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
244,244,EC-Earth3_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
245,245,EC-Earth3_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
246,246,EC-Earth3_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
247,247,EC-Earth3_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
248,248,EC-Earth3_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
249,249,EC-Earth3_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
250,250,EC-Earth3_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
251,251,EC-Earth3_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
252,252,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
253,253,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
254,254,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
255,255,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
256,256,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
257,257,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
258,258,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
259,259,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
260,260,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
261,261,EC-Earth3-Veg-LR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
262,262,EC-Earth3-Veg-LR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
263,263,EC-Earth3-Veg-LR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
264,264,EC-Earth3-Veg-LR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
265,265,EC-Earth3-Veg-LR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
266,266,EC-Earth3-Veg-LR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
267,267,EC-Earth3-Veg-LR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
268,268,EC-Earth3-Veg-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
269,269,EC-Earth3-Veg-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
270,270,HadGEM3-GC31-LL_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
271,271,HadGEM3-GC31-LL_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
272,272,HadGEM3-GC31-LL_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
273,273,HadGEM3-GC31-LL_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
274,274,HadGEM3-GC31-LL_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
275,275,HadGEM3-GC31-LL_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
276,276,HadGEM3-GC31-LL_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
277,277,HadGEM3-GC31-LL_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
278,278,HadGEM3-GC31-LL_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
279,279,KACE-1-0-G_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
280,280,KACE-1-0-G_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
281,281,KACE-1-0-G_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
282,282,KACE-1-0-G_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
283,283,KACE-1-0-G_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
284,284,KACE-1-0-G_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
285,285,KACE-1-0-G_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
286,286,KACE-1-0-G_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
287,287,KACE-1-0-G_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
288,288,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
289,289,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
290,290,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
291,291,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
292,292,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
293,293,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
294,294,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
295,295,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
296,296,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
297,297,NESM3_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
298,298,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
299,299,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
300,300,NESM3_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
301,301,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
302,302,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
303,303,NESM3_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
304,304,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
305,305,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
