,ID,Acciones,GCM,Demanda
186,186,Embalse Las Palmas,NESM3_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
187,187,Embalse Las Palmas,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
188,188,Embalse Las Palmas,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
189,189,Embalse Las Palmas,NESM3_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
190,190,Embalse Las Palmas,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
191,191,Embalse Las Palmas,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
192,192,Embalse Las Palmas,NESM3_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
193,193,Embalse Las Palmas,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
194,194,Embalse Las Palmas,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
195,195,Embalse Las Palmas,NESM3_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
196,196,Embalse Las Palmas,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
197,197,Embalse Las Palmas,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
198,198,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
199,199,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
200,200,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
201,201,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
202,202,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
203,203,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
204,204,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
205,205,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
206,206,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
207,207,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
208,208,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
209,209,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
210,210,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
211,211,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
212,212,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
213,213,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
214,214,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
215,215,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
216,216,Embalse Las Palmas,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
217,217,Embalse Las Palmas,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
218,218,Embalse Las Palmas,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
219,219,Embalse Las Palmas,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
220,220,Embalse Las Palmas,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
221,221,Embalse Las Palmas,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
222,222,Embalse Las Palmas,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
223,223,Embalse Las Palmas,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
224,224,Embalse Las Palmas,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
225,225,Embalse Las Palmas,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
226,226,Embalse Las Palmas,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
227,227,Embalse Las Palmas,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
228,228,Embalse Las Palmas,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
229,229,Embalse Las Palmas,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
230,230,Embalse Las Palmas,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
231,231,Embalse Las Palmas,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
232,232,Embalse Las Palmas,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
233,233,Embalse Las Palmas,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
234,234,Embalse Las Palmas,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
235,235,Embalse Las Palmas,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
236,236,Embalse Las Palmas,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
237,237,Embalse Las Palmas,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
238,238,Embalse Las Palmas,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
239,239,Embalse Las Palmas,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
240,240,Embalse Las Palmas,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
241,241,Embalse Las Palmas,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
242,242,Embalse Las Palmas,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
243,243,Embalse Las Palmas,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
244,244,Embalse Las Palmas,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
245,245,Embalse Las Palmas,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
246,246,Embalse Las Palmas,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
247,247,Embalse Las Palmas,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
248,248,Embalse Las Palmas,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
249,249,Embalse Las Palmas,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
250,250,Embalse Las Palmas,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
251,251,Embalse Las Palmas,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
252,252,Embalse Las Palmas,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
253,253,Embalse Las Palmas,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
254,254,Embalse Las Palmas,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
255,255,Embalse Las Palmas,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
256,256,Embalse Las Palmas,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
257,257,Embalse Las Palmas,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
258,258,Embalse Las Palmas,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
259,259,Embalse Las Palmas,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
260,260,Embalse Las Palmas,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
261,261,Embalse Las Palmas,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
262,262,Embalse Las Palmas,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
263,263,Embalse Las Palmas,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
264,264,Embalse Las Palmas,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
265,265,Embalse Las Palmas,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
266,266,Embalse Las Palmas,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
267,267,Embalse Las Palmas,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
268,268,Embalse Las Palmas,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
269,269,Embalse Las Palmas,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
270,270,Embalse Pedernal,NESM3_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
271,271,Embalse Pedernal,NESM3_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
272,272,Embalse Pedernal,NESM3_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
273,273,Embalse Pedernal,NESM3_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
274,274,Embalse Pedernal,NESM3_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
275,275,Embalse Pedernal,NESM3_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
276,276,Embalse Pedernal,NESM3_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
277,277,Embalse Pedernal,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
278,278,Embalse Pedernal,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
279,279,Embalse Pedernal,NESM3_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
280,280,Embalse Pedernal,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
281,281,Embalse Pedernal,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
282,282,Embalse Pedernal,NESM3_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
283,283,Embalse Pedernal,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
284,284,Embalse Pedernal,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
285,285,Embalse Pedernal,NESM3_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
286,286,Embalse Pedernal,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
287,287,Embalse Pedernal,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
288,288,Embalse Pedernal,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
289,289,Embalse Pedernal,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
290,290,Embalse Pedernal,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
291,291,Embalse Pedernal,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
292,292,Embalse Pedernal,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
293,293,Embalse Pedernal,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
294,294,Embalse Pedernal,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
295,295,Embalse Pedernal,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
296,296,Embalse Pedernal,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
297,297,Embalse Pedernal,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
298,298,Embalse Pedernal,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
299,299,Embalse Pedernal,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
300,300,Embalse Pedernal,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
301,301,Embalse Pedernal,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
302,302,Embalse Pedernal,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
303,303,Embalse Pedernal,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
304,304,Embalse Pedernal,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
305,305,Embalse Pedernal,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
306,306,Embalse Pedernal,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
307,307,Embalse Pedernal,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
308,308,Embalse Pedernal,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
309,309,Embalse Pedernal,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
310,310,Embalse Pedernal,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
311,311,Embalse Pedernal,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
312,312,Embalse Pedernal,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
313,313,Embalse Pedernal,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
314,314,Embalse Pedernal,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
315,315,Embalse Pedernal,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
316,316,Embalse Pedernal,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
317,317,Embalse Pedernal,ACCESS-CM2_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
318,318,Embalse Pedernal,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
319,319,Embalse Pedernal,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
320,320,Embalse Pedernal,ACCESS-CM2_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
321,321,Embalse Pedernal,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
322,322,Embalse Pedernal,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
323,323,Embalse Pedernal,ACCESS-CM2_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
324,324,Embalse Pedernal,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
325,325,Embalse Pedernal,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
326,326,Embalse Pedernal,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
327,327,Embalse Pedernal,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
328,328,Embalse Pedernal,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
329,329,Embalse Pedernal,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
330,330,Embalse Pedernal,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
331,331,Embalse Pedernal,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
332,332,Embalse Pedernal,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
333,333,Embalse Pedernal,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
334,334,Embalse Pedernal,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
335,335,Embalse Pedernal,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
336,336,Embalse Pedernal,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
337,337,Embalse Pedernal,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
338,338,Embalse Pedernal,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
339,339,Embalse Pedernal,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
340,340,Embalse Pedernal,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
341,341,Embalse Pedernal,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
342,342,Embalse Pedernal,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
343,343,Embalse Pedernal,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
344,344,Embalse Pedernal,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
345,345,Embalse Pedernal,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
346,346,Embalse Pedernal,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
347,347,Embalse Pedernal,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
348,348,Embalse Pedernal,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
349,349,Embalse Pedernal,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
350,350,Embalse Pedernal,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
351,351,Embalse Pedernal,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
352,352,Embalse Pedernal,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
353,353,Embalse Pedernal,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
354,354,Embalse Pedernal,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
355,355,Embalse Pedernal,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
356,356,Embalse Pedernal,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
357,357,Embalse Pedernal,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
358,358,Embalse Pedernal,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
359,359,Embalse Pedernal,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
360,360,Embalse Angeles,NESM3_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
361,361,Embalse Angeles,NESM3_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
362,362,Embalse Angeles,NESM3_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
363,363,Embalse Angeles,NESM3_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
364,364,Embalse Angeles,NESM3_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
365,365,Embalse Angeles,NESM3_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
366,366,Embalse Angeles,NESM3_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
367,367,Embalse Angeles,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
368,368,Embalse Angeles,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
369,369,Embalse Angeles,NESM3_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
370,370,Embalse Angeles,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
371,371,Embalse Angeles,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
372,372,Embalse Angeles,NESM3_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
373,373,Embalse Angeles,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
374,374,Embalse Angeles,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
375,375,Embalse Angeles,NESM3_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
376,376,Embalse Angeles,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
377,377,Embalse Angeles,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
378,378,Embalse Angeles,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
379,379,Embalse Angeles,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
380,380,Embalse Angeles,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
381,381,Embalse Angeles,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
382,382,Embalse Angeles,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
383,383,Embalse Angeles,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
384,384,Embalse Angeles,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
385,385,Embalse Angeles,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
386,386,Embalse Angeles,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
387,387,Embalse Angeles,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
388,388,Embalse Angeles,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
389,389,Embalse Angeles,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
390,390,Embalse Angeles,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
391,391,Embalse Angeles,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
392,392,Embalse Angeles,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
393,393,Embalse Angeles,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
394,394,Embalse Angeles,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
395,395,Embalse Angeles,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
396,396,Embalse Angeles,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
